교육과정명,원본키워드,분야키워드,기술키워드,도구키워드,업무키워드,메타키워드
파이썬 및 프롬프트 활용을 통한  AI 기초 이해,"파이썬(Python) 프로그래밍, 실습, 파이썬(Python), 기본 개념, 프로그래밍 능력, 챗GPT, 기본 원리, 작동 방식, 상호작용 방법, 프롬프트 활용",인공지능,"생성형AI, 프롬프트엔지니어링","Python, ChatGPT",,기초/입문
챗GPT가 바꾸는 비즈니스의 미래,"인공지능, AI기술, 생성형 AI, 현업 사례, AI 패러다임, 빅데이터, 학습기반 AI, 강화학습, 전이 학습, 인공신경망, 딥러닝, 기본원리, 이미지 인식, 자연어 처리, 이미지 생성, 초거대 AI모델, ChatGPT, 창작 영역, 문제해결 영역, 전문영역, 글로벌 기업, 한국 기업, 강인공지능(AGI), 업무 자동화 기술, RPA, 협업, 초자동화(HyperAutomation), AI-RPA, AI 협동로봇, 인공지능 반도체, 메타버스, 비즈니스 활용, 데이터, 인적자원 활용","인공지능, 경영/비즈니스","생성형AI, 머신러닝, 딥러닝, 컴퓨터비전, 자연어처리(NLP), RPA",ChatGPT,"마케팅전략, 서비스기획",기초/입문
[ChatGPT] 영업제안서 10분만에 생성하고 칼퇴하기,"영업제안서, 기초 지식, 작성 절차, 작성 방법, ChatGPT, 인공지능 서비스, 유지·보수 전략, 관련 법규, 기초 스킬, 작성 프로세스, 핵심 키워드, 성공 비결, 제안요청서 분석 노하우, 계약의 성공, ChatGPT 사용법, 프레젠테이션 사용 전략, 인공지능 사용 전략, 디자인, 동영상 영업제안서 제작, 성공 관리 전략, 준수 전략","인공지능, 영업/기획","생성형AI, 업무자동화",ChatGPT,영업/제안,비전공자/입문
Chat GPT를 활용한 컴맹도 쉬운 AI,"AI툴, CHAT GPT, SUNO, CAPCUT, 기능, 역할, 활용 방법, 스크립트, 대본, 영상 편집, AI 아바타, 영상 제작, 실습, 인공지능, 개념이해, 사회적 변화, 산업적용, 윤리문제, 인공지능시대, 기본소양, 생성형 AI기술, D-ID, Udio, 코파일럿, 최신 생성형 AI도구, 디지털 창작활동, 시, 영상, 음악, 아바타, 챗봇, PPT, 역량 강화, 일상, 업무 적용, AI활용 능력","미디어, 인공지능","생성형AI, 미디어제작","ChatGPT, CapCut",콘텐츠제작,비전공자/입문
"의료서비스의 미래, 인공지능을 더하다","인공지능, 등장 배경, 전망, 의료 분야, 기술 발전 동향, 변화의 방향, 보건∙의료 분야, 인공지능 사례, 실제 업무, 응용, 개선점 도출, 의료 서비스, 미래","바이오헬스, 인공지능",,,,기초/입문
쉽게 배우고 적용하는 디지털 융합 AI 서비스,"인공지능, 등장 배경, 전망, 기술 발전 동향, 변화의 방향, 인공지능 기술, 발전 현황, 기능 구현 방법, 산업별 활용 가능성, 윤리적 이슈, 대응 현황, 블록체인, 기초 지식","인공지능, 보안/블록체인",블록체인,,,기초/입문
일잘러의 AI 비밀레시피: 인공지능 툴로 업무를 더 멋있게,"AI 기반 툴, 업무 생산성, 업무 효율성, ChatGPT, AI 도구, 실무 적용, 자동화 기술, 문서 작성, 데이터 분석, 마케팅, 업무 최적화, 인공지능 툴, 업무 능력 강화","인공지능, 직무공통","생성형AI, 데이터분석, 업무자동화",ChatGPT,"업무자동화, 마케팅전략",실무형인재
IT 마케팅에서의 챗GPT 활용: 전략 개발부터 실무 적용까지,"챗GPT, 기업 운영, 업무 체계 개선, 업무 효율성, 수행 능력 향상, 고객 관리, 고객 대응 서비스, 고객 만족도, 실무 활용, 산업별 적용","디지털마케팅, 인공지능",생성형AI,ChatGPT,"마케팅전략, CS/고객관리",실무형인재
ChatGPT 마스터 클래스 : 남들보다 100배 더 잘 쓰기 위한 활용법 A to Z,"ChatGPT, 생성형 AI, 언어모델, 인공신경망, 파라미터, 생성 AI 마켓, 구글 스프레드시트, 연동 서비스, 생산성 향상, 비즈니스 활용, ChatGPT API, 플러그인, 대량 작업 자동화, 프롬프트 엔지니어링, 지시 프롬프트, 맥락 프롬프트, 미세 조정(Fine-tuning), 업무 효율화","인공지능, 직무공통","생성형AI, 프롬프트엔지니어링, 파인튜닝, API",ChatGPT,업무자동화,실무형인재
200% 활용하는 챗 GPT 질문법,"챗 GPT, 질문법, 확장 프로그램, 프롬프트 엔지니어링, 프롬프트 지니, AIPRM, YouTube Summary, 구글 연동, PDF 분석, SNS 콘텐츠 제작, 고객 후기 분석, 스마트폰 앱, ChatGPT API, GPTs, MyGPTs, 실무 활용, 최적화 환경","인공지능, 디지털마케팅","생성형AI, 프롬프트엔지니어링, 데이터분석",ChatGPT,"콘텐츠제작, 업무자동화",실무형인재
실전에 필요한 내용만 모았다! ChatGPT&AI 툴 활용 가이드,"ChatGPT, 인공지능 도구, 업무 효율성, 실무 활용, 데이터 수집, 데이터 분석, 번역, 제목 작성, 업무 생산성, 확장 프로그램, 클라우드 서비스, 협업 효율, 정보 보안, 보안 관리 전략, 가상 작업 환경, 정보 보호","인공지능, 직무공통","생성형AI, 데이터수집, 데이터분석, 정보보안","ChatGPT, 클라우드",업무자동화,실무형인재
파이썬으로 이해하는 딥러닝의 세계,"딥러닝, 파이썬(Python), 개발환경 구축, 통계학, 머신러닝, 퍼셉트론, FNN, CNN, LSTM, 분류, 회귀, 파라미터, Loss 그래프, 결과 해석, 실전 활용",인공지능,"딥러닝, 머신러닝, 데이터분석",Python,데이터모델링,기초/입문
[AI 능력자] AI로 시작하는 콘텐츠 크리에이터,"AI 콘텐츠 크리에이터, 생성형 AI, GPT, 업무 효율화, 콘텐츠 제작, 기획서 작성, 문서 자동화, 비개발자 실무 AI, AI 도구 활용, 초급 교육, 반복 업무 개선","미디어, 인공지능","생성형AI, 업무자동화",,콘텐츠제작,비전공자/입문
인공지능 데이터로 미래를 탐구하다,"디지털 전환, 인공지능(AI), 머신러닝(ML), 딥러닝(DL), 생성형 AI, 기업 동향, 새로운 역량, DX, AI 시대",인공지능,"머신러닝, 딥러닝, 생성형AI",,,기초/입문
생성형 AI를 활용한 15초 광고 만들기,"생성형 AI, 15초 광고, 광고 기획, 영상 제작, 비주얼 후킹, 프롬프트 엔지니어링, 콘텐츠 마케팅, 디자인 자동화, 직무 전환, 실무 활용, 이미지 생성, 동영상 생성, AI 도구, 업무 효율화, 초급 과정","디지털마케팅, 인공지능","생성형AI, 프롬프트엔지니어링",,"콘텐츠제작, 마케팅전략","직무전환, 비전공자/입문"
AI레볼루션 A부터 Z까지_산업편,"디지털 전환(DX), 인공지능(AI), 빅데이터, 로봇공학, 클라우드 컴퓨팅, IoT, VR/AR, 블록체인, 사이버 보안, 3D 프린팅, 디지털 헬스케어, 자율주행, 스마트시티, 기술 윤리, 그린 기술, 디지털 경제, 4차 산업혁명, RPA, 5G, 퀀트 트레이딩, 바이오인포매틱스, 게임이론, 디지털 마케팅, 미래 모빌리티, AI 레볼루션, 부의 미래","IT공통, 인공지능","빅데이터, 로봇공학, 클라우드, 블록체인, 자율주행, RPA",,,기초/입문
"AI시대, ChatGPT 마스터 클래스_기초부터 고급실무까지","ChatGPT, 역사와 배경, 생성형 AI(GAI), 채팅 방식, 활용법, AI 프레젠테이션, 인공지능 도구",인공지능,생성형AI,ChatGPT,서비스기획,심화/고급
[첫걸음] 일상부터 업무까지: ChatGPT와 친해지기,"ChatGPT, 생성형 AI, 초급 가이드, 프롬프트 엔지니어링, 기획서 작성, 콘텐츠 제작, 문서 중심 업무, 비개발자 자동화, 실무 적용, 일상 활용, 업무 효율화, 기초 사용법, 비즈니스 커뮤니케이션.","인공지능, 직무공통","생성형AI, 프롬프트엔지니어링",ChatGPT,"업무자동화, 콘텐츠제작",비전공자/입문
상위 1% 일잘러를 위한 고급 프롬프트 엔지니어링,"고급 프롬프트 엔지니어링, AI 솔루션 기획, NLP(자연어 처리), 의사결정 지원 시스템, 전문 분야(법률·의료·금융) 효율화, 교육 콘텐츠 개발, 업무 고도화, 제품 관리(PM), 중급 AI 리터러시, 실무 최적화.",인공지능,"프롬프트엔지니어링, 자연어처리(NLP)",,"서비스기획, PM",심화/고급
얼레벌레 배워서 한땀한땀 써먹는 AI광고콘텐츠제작,"AI 광고, 전통 광고 비교, 법적·윤리적 이슈, 생성형 AI, 프롬프트 엔지니어링, STP 전략, 타깃 페르소나, 시장·경쟁사 분석, 카피라이팅, 비주얼 제작, 랜딩페이지, 광고 자동화, A/B 테스트, 데이터 분석, 캠페인 최적화, SEO/AEO, 콘텐츠 확장, 워크플로우.","디지털마케팅, 인공지능","생성형AI, 프롬프트엔지니어링, 데이터분석",,"마케팅전략, 콘텐츠제작",실무프로젝트
용도별 생성형 AI 추천과 활용 전략 총정리,"생성형 AI, 기존 AI 비교, 기업 실무 적용, 산업 구조 변화, 조직 전략, 도입 리스크, 업무 자동화, 성능 검증, 품질 평가, 비용 분석, API 연동, 시스템 통합, 도구별 활용(텍스트·이미지·영상·코딩·데이터).",인공지능,"생성형AI, 자동화, API",,"서비스기획, 시스템설계",실무형인재
남들보다 빠르게 일하는 사람들의 핵심 AI툴 사용법 공개!,"ChatGPT, Claude, Gemini, Notebook LM, Clova Note, Tactiq, Notion, Gamma, Canva, Framer, Tyle, 프롬프트 엔지니어링, 문서 작성, 정보 검색, 지식 관리, 회의록 자동화, 업무 정리, 프레젠테이션, 실무 디자인, 웹사이트 구축, 생산성 향상.","인공지능, 직무공통","생성형AI, 프롬프트엔지니어링","ChatGPT, Claude, Gemini, Notion, Canva","업무자동화, 디자인기획",실무형인재
인공지능 GPT와 클라우드를 활용한 스마트워크,"인공지능(AI) 개념·발달, GPT 모델, 자연어 처리(NLP), 챗봇, 실무 활용, 업무 효율화, AI 플랫폼, 클라우드, 인공지능 보안.","인공지능, 클라우드","생성형AI, 자연어처리(NLP), 보안",클라우드,업무자동화,실무형인재
인공지능으로 업그레이드 하는 스마트 CS,"4차 산업혁명, CS(고객 서비스), 디지털 기술, 인공지능(AI), 고객 경험(CX), 고객 만족, GPT, 스마트 CS, 챗봇, CRM, 스마트 마케팅, 서비스 플랫폼.","CS/고객관리, 인공지능",생성형AI,,"CS/고객관리, 서비스기획",실무형인재
"(산대특)AI를 활용한 영상콘텐츠제작(프리미어,에펙)_향상","프리미어 프로, 에프터 이펙트, 영상 편집, AI 툴, 생성형 AI, 영상 콘텐츠 제작, 미디어 미디어 제작, 실무 역량 강화, 전문 인력 양성.","미디어, 인공지능",생성형AI,"프리미어프로, 에프터이펙트",콘텐츠제작,실무형인재
Microsoft Copilot 프롬프트 엔지니어링: AI로 LLM 마스터 클래스,"Microsoft Copilot, 프롬프트 엔지니어링, LLM(대형 언어 모델), 업무 자동화, AI 문서 작성, 실무 데이터 분석, 마케팅 및 기획, IT 실무 역량, AI 리터러시, 초급 가이드.","인공지능, 직무공통","프롬프트엔지니어링, LLM, 데이터분석",Copilot,"업무자동화, 기획/보고",기초/입문
일잘러의ChatGPT완벽활용법,"ChatGPT, 프롬프트 엔지니어링, 초거대 생성형 AI, 프롬프트 마켓플레이스, 문제 정의, 응답 생성 프로세스, ChatGPT Capabilities(능력), 실무 적용(기획·분석·보고), 초안 작성, 업무 효율화.","인공지능, 직무공통","생성형AI, 프롬프트엔지니어링",ChatGPT,"기획/보고, 업무자동화",실무형인재
챗GPT업무사용매뉴얼,"ChatGPT, 강화학습(RLHF), 언어 모델 개선, 프롬프트 인젝션, 생각의 연결고리(CoT), AI 윤리·법제화, 기술 트렌드, 사회적 영향, 데이터 수집, 실무 매뉴얼(보도자료·보고서·PPT), 핵심인재 이탈 방지, 업무 성과 극대화.","인공지능, 직무공통","생성형AI, 머신러닝, 데이터수집",ChatGPT,"기획/보고, 업무자동화",실무형인재
비전공자도 쉽게 배우는 품질관리 AI 데이터분석 실습,"파이썬(Python) 기초 코딩, 제조업 품질관리(QC), AI 데이터 분석, 스마트팩토리 실무, 공정·출하 검사, 데이터 기반 문제 해결, 비전공자/초급자 맞춤, 단계적 학습(기본·심화), 제조 데이터 진단.","제조/엔지니어링, 빅데이터",데이터분석,Python,"품질관리, 데이터모델링",비전공자/입문
빠르고 쉽게 배우는 파이썬을 이용한 인공지능,"파이썬(Python), 인공지능(AI), AI 학습 프로세스, 로컬 환경 구축, 라이브러리 활용, 분류(Classification), 회귀(Regression), 머신러닝 기초, 데이터 입력 방식, 실전 코딩 역량.",인공지능,머신러닝,Python,데이터엔지니어링,기초/입문
일상과업무를변화시키는AI활용법,"마이크로소프트 코파일럿, 생성형 AI, 챗GPT, AI 자동화, M365, 워드 코파일럿, 파워포인트 코파일럿, 엑셀 코파일럿, 원노트 코파일럿, 아웃룩 코파일럿, 팀즈 코파일럿, 사무 업무 혁신","직무공통, 인공지능","생성형AI, 업무자동화","Copilot, M365, ChatGPT",업무자동화,기초/입문
처음부터 제대로 배우는 AI 기초 (feat. 직무별 현업 데이터 분석 실습),"AI 기초 수학(확률·통계·선형대수), AI 구조 및 원리, 결과 해석 및 검증, Python, Numpy, Pandas, 데이터 전처리, 데이터 시각화, 시계열 데이터 분석, 예측 모델 평가, 스마트팩토리 실무 데이터(생산·품질·자재), 데이터 기반 의사결정, 비전공자 초급, DX(디지털 전환) 전략","빅데이터, 인공지능","통계분석, 데이터전처리, 데이터시각화, 머신러닝","Python, NumPy, Pandas","데이터모델링, 품질관리",비전공자/입문
"HR을 위한 생성형 AI 활용 완결판, 실무부터 윤리까지!","HR 직무 융합, 생성형 AI, AI 리터러시, 데이터 분석, 인사 의사결정 자동화, HR 업무 효율화, AI 윤리 및 법적 이슈, 인사 전략, 재직자 및 취업 준비생, 디지털 역량 강화","HR/기획, 인공지능","생성형AI, 데이터분석",,HR운영/기획,재직자/경력직
"챗GPT시대, 일하는 방식을 바꾸면 기회가 보인다!","ChatGPT, AI 역량, 기업 활용, 효과적인 질문법, 할루시네이션, 거대언어모델(LLM), 오픈소스, 비즈니스 인사이트, 기술 결합, 데이터","경영/비즈니스, 인공지능","생성형AI, LLM",ChatGPT,비즈니스전략,기초/입문
"대기업 실무자가 배우는 생성형 AI 실무 자동화, 고도화","생성형 AI, 프롬프트 엔지니어링, 업무 자동화, MS-OFFICE 자동화, 맞춤형 AI 챗봇, AI 리터러시, 실무 활용 역량, NCS 4수준, 비개발분야, 재직자 및 구직자","직무공통, 인공지능","생성형AI, 프롬프트엔지니어링, 업무자동화",MS Office,업무자동화,"NCS 4수준, 재직자/경력직"
RAG으로 한 번에 배우는 LLM 서비스 개발,"LLM, RAG, 파인튜닝, 프롬프트 엔지니어링, 청킹, 검색 최적화, 벡터 데이터베이스(VectorDB), 재정렬(Re-ranking), 성능 모니터링, 개체명 인식(NER), 감성 분석, 데이터 파이프라인, 시각화, Function Calling, 업무 자동화, LangChain, 임베딩, SBERT, sLLM, 추천 시스템","인공지능, 웹개발","LLM, RAG, 파인튜닝, 프롬프트엔지니어링, 벡터DB, 자연어처리(NLP), 데이터파이프라인",LangChain,"시스템설계, 백엔드개발",심화/고급
LLM을 이용한 AI 서비스 개발부터 운영까지,"LLM, 글로벌 트렌드, ChatGPT, LangChain, RAG, Fine-Tuning, LoRA, 프롬프트 엔지니어링, OpenAI Playground, Google Colab, Function Calling, 임베딩, VectorDB, RAGAS, 시스템 통합, Foundation Model, Quantization, Ollama, LLMOps, CI/CD, AI 보안, 데이터 프라이버시, AI 윤리, No-Code, PromptFlow, Flask, Google Cloud Run, 비즈니스 전망, AI Hype Cycle","인공지능, 웹개발","LLM, RAG, 파인튜닝, 벡터DB, MLOps, CI/CD, 보안","LangChain, Flask, GCP, ChatGPT","시스템설계, 데이터엔지니어링",심화/고급
skill-up 일잘러 PM을 위한 ChatGPT 활용 실무 바이블,"ChatGPT, 프로젝트 관리, 프롬프트 엔지니어링, 업무 자동화(노션·이메일·회의록), 스케줄링, 시장 조사, 경쟁 분석, STP 전략(세분화·타겟팅·포지셔닝), 수익 모델, 기획서 작성, 설문 조사, 요구사항 명세서, 플로우차트, UX/UI 기획, 와이어프레임, A/B 테스트, 데이터 분석, 전략적 의사결정","IT기획, 인공지능","생성형AI, 프롬프트엔지니어링, 업무자동화, 데이터분석",ChatGPT,"프로덕트관리(PM), UI/UX기획",실무형인재
[AI Shift Track] AI 서비스 개발자 과정,"생성형 AI, LLM API, LangChain, RAG(검색 증강 생성), 대화형 AI 서비스, AI 응용 SW 개발, Java, Python, JavaScript, API 설계, 시스템 통합(Integration), MVC, MSA, 서비스 배포, 3년차 이상 개발자, 직무 전환, 실무 프로젝트","웹개발, 인공지능","생성형AI, LLM, RAG, MSA","Java, Python, JavaScript, LangChain","백엔드개발, 프론트엔드개발","재직자/경력직, 직무전환"
인공지능 기초기술 현장적용 가이드,"인공지능의 정의와 인공지능 SW 툴의 활용 방법에 대해 설명,인공지능 적용 사례 및 엔트리를 이용한 실습을 통해 인공지능 코딩을 실시,머신러닝 지도학습, 머신러닝 비지도학습",인공지능,머신러닝,,,기초/입문
Python으로 배우는 데이터 분석과 AI모델링,"데이터를 분석하고 시각화하며, AI 모델링에 적합하도록 전처리하는 방법,머신러닝과 딥러닝 모델 학습을 포함한 데이터 분석 및 AI 모델링 전 과정을 습득하고 실무에 활용,ChatGPT 활용 기본, ChatGPT. 빙. 바드 설명, ChatGPT 활용 분야, ChatGPT로 아이디어 얻기, ChatGPT 실전 비즈니스 실습, ChatGPT로 영어 공부하기","빅데이터, 인공지능","데이터분석, 데이터전처리, 머신러닝, 딥러닝, 생성형AI","Python, ChatGPT",데이터모델링,실무형인재
[상위 1% 인공지능] 수식으로 구현해보는 딥러닝 알고리즘,"딥러닝,역전파의 핵심 알고리즘, 파이썬을 이용하여 직접 알고리즘을 구현,Tensorflow ,신경망,다층 신경망,경사하강법 ",인공지능,딥러닝,"Python, TensorFlow",데이터모델링,심화/고급
인공지능활용능력향상을 위한 데이터 모델링,"Scikit-learn을 활용하여 회귀, 분류, 앙상블, 군집화 등의 머신러닝 모델을 실습하고, TensorFlow를 통해 ANN, CNN, RNN, 강화학습을 포함한 다양한 딥러닝 모델을 구현,교차검증과 하이퍼파라미터 튜닝 등의 최적화 기법을 익혀 모델 성능을 향상시키는 방법을 학습,데이터 분석 및 모델 구축 능력을 배양하며, 최신 AI 기술 트렌드를 반영한 실습을 통해 실무 적용 역량을 강화,","인공지능, 빅데이터","머신러닝, 딥러닝, 데이터분석","Scikit-learn, TensorFlow",데이터모델링,실무형인재
